ip,asn,city,region,country,loc
122.114.15.18,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '122.114.0.0/16', 'type': 'isp'}",Zhengzhou,Henan,CN,"34.7578,113.6486"
27.151.29.65,"{'asn': 'AS133774', 'name': 'Fuzhou', 'domain': 'chinatelecom.cn', 'route': '27.151.0.0/19', 'type': 'isp'}",Xiamen,Fujian,CN,"24.4798,118.0819"
202.121.99.9,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '202.121.0.0/16', 'type': 'education'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
101.37.43.115,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '101.37.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
103.40.235.250,"{'asn': 'AS138950', 'name': 'Jiangsu Wuxi International IDC network', 'domain': 'chinatelecom.cn', 'route': '103.40.232.0/22', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
116.211.148.179,"{'asn': 'AS58563', 'name': 'CHINANET Hubei province network', 'domain': 'chinatelecom.cn', 'route': '116.211.144.0/21', 'type': 'isp'}",Wuhan,Hubei,CN,"30.5833,114.2667"
61.160.233.81,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '61.160.0.0/16', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
58.53.128.158,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '58.48.0.0/13', 'type': 'isp'}",Wuhan,Hubei,CN,"30.5833,114.2667"
223.72.140.206,"{'asn': 'AS56048', 'name': 'China Mobile Communicaitons Corporation', 'domain': 'chinamobile.com', 'route': '223.72.128.0/17', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
8.146.244.250,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.146.0.0/15', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
222.186.57.37,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '222.184.0.0/13', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
221.6.68.92,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '221.6.0.0/16', 'type': 'isp'}",Ningbo,Zhejiang,CN,"29.8782,121.5494"
187.249.19.86,"{'asn': 'AS32098', 'name': 'Transtelco Inc', 'domain': 'transtelco.net', 'route': '187.249.19.0/24', 'type': 'isp'}",Santiago de Querétaro,Querétaro,MX,"20.5881,-100.3881"
112.124.157.214,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '112.124.0.0/14', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
121.12.80.64,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '121.8.0.0/13', 'type': 'isp'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
115.155.186.9,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '115.155.176.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
103.45.108.91,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.108.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
8.139.52.182,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
210.16.191.84,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '210.16.190.0/23', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
222.77.185.28,"{'asn': 'AS133774', 'name': 'Fuzhou', 'domain': 'chinatelecom.cn', 'route': '222.77.185.0/24', 'type': 'isp'}",Xiamen,Fujian,CN,"24.4798,118.0819"
101.202.19.214,"{'asn': 'AS17878', 'name': 'DREAMMARK1', 'domain': 'dream-mark1.co.kr', 'route': '101.202.0.0/16', 'type': 'isp'}",Seoul,Seoul,KR,"37.5660,126.9784"
113.113.81.153,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '113.112.0.0/13', 'type': 'isp'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
125.64.43.24,"{'asn': 'AS38283', 'name': 'CHINANET SiChuan Telecom Internet Data Center', 'domain': 'chinatelecom.cn', 'route': '125.64.43.0/24', 'type': 'hosting'}",Chengdu,Sichuan,CN,"30.6667,104.0667"
43.243.130.117,"{'asn': 'AS133775', 'name': 'Xiamen', 'domain': 'chinatelecom.cn', 'route': '43.243.128.0/22', 'type': 'isp'}",Xiamen,Fujian,CN,"24.4798,118.0819"
211.152.41.9,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.40.0/21', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
181.204.154.140,"{'asn': 'AS27831', 'name': 'Colombia Móvil', 'domain': 'tigo.com.co', 'route': '181.204.0.0/14', 'type': 'isp'}",Bogotá,Bogota D.C.,CO,"4.6097,-74.0817"
94.32.119.23,"{'asn': 'AS8612', 'name': 'Tiscali Italia S.P.A.', 'domain': 'tiscali.it', 'route': '94.32.0.0/14', 'type': 'isp'}",Rome,Lazio,IT,"41.8919,12.5113"
172.64.37.183,"{'asn': 'AS13335', 'name': 'Cloudflare, Inc.', 'domain': 'cloudflare.com', 'route': '172.64.36.0/23', 'type': 'hosting'}",San Francisco,California,US,"37.7621,-122.3971"
112.29.170.79,"{'asn': 'AS9808', 'name': 'China Mobile Communications Group Co., Ltd.', 'domain': '10086.cn', 'route': '112.29.128.0/17', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
103.124.230.212,"{'asn': 'AS17995', 'name': 'PT iForte Global Internet', 'domain': 'iforte.co.id', 'route': '103.124.230.0/23', 'type': 'isp'}",Jakarta,Jakarta,ID,"-6.2146,106.8451"
103.45.99.62,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.99.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
76.76.10.140,"{'asn': 'AS398962', 'name': 'CONTROLD INC.', 'domain': 'controld.com', 'route': '76.76.10.0/24', 'type': 'isp'}",Toronto,Ontario,CA,"43.6404,-79.3995"
47.102.225.110,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.102.0.0/15', 'type': 'business'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
103.45.114.111,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.114.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
47.113.22.183,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.113.0.0/16', 'type': 'business'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
202.101.164.111,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '202.101.160.0/19', 'type': 'isp'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
45.125.56.172,"{'asn': 'AS139007', 'name': 'UNICOM InnerMongolia province network', 'domain': 'hh.nm.cn', 'route': '45.125.56.0/24', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
185.228.170.20,"{'asn': 'AS205157', 'name': 'Daniel Cid', 'domain': 'danielselectric.com', 'route': '185.228.170.0/24', 'type': 'business'}",Temecula,California,US,"33.4936,-117.1484"
223.5.179.99,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '223.4.0.0/15', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
8.139.51.144,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
118.112.17.249,"{'asn': 'AS38283', 'name': 'CHINANET SiChuan Telecom Internet Data Center', 'domain': 'chinatelecom.cn', 'route': '118.112.17.0/24', 'type': 'hosting'}",Chengdu,Sichuan,CN,"30.6667,104.0667"
211.152.48.126,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.48.0/20', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
130.185.78.153,"{'asn': 'AS60631', 'name': 'Pars Parva System LLC', 'domain': 'parspack.com', 'route': '130.185.78.0/24', 'type': 'hosting'}",Shiraz,Fars,IR,"29.6103,52.5311"
211.155.24.140,"{'asn': 'AS134773', 'name': 'CHINANET Guangdong province Guangzhou MAN network', 'domain': 'chinatelecom.cn', 'route': '211.155.24.0/21', 'type': 'gov'}",Guangzhou,Guangdong,CN,"23.1167,113.2500"
112.253.11.24,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '112.224.0.0/11', 'type': 'isp'}",Qingdao,Shandong,CN,"36.0649,120.3804"
212.93.108.61,"{'asn': 'AS24921', 'name': 'Latvijas Mobilais Telefons SIA', 'domain': 'lmt.lv', 'route': '212.93.108.0/23', 'type': 'isp'}",Riga,Riga,LV,"56.9460,24.1059"
119.37.2.242,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '119.37.2.0/24', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
8.139.51.134,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
103.140.80.122,"{'asn': 'AS9875', 'name': 'PT. Pasifik Satelit Nusantara', 'domain': 'psn.co.id', 'route': '103.140.80.0/23', 'type': 'isp'}",Temanggung,Central Java,ID,"-7.3192,110.1928"
210.16.191.172,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '210.16.190.0/23', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
111.206.134.162,"{'asn': 'AS4808', 'name': 'China Unicom Beijing Province Network', 'domain': 'chinaunicom.cn', 'route': '111.206.128.0/18', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
193.134.100.76,"{'asn': 'AS43754', 'name': 'Asiatech Data Transmission company', 'domain': 'asiatech.ir', 'route': '193.134.100.0/24', 'type': 'hosting'}",Shiraz,Fars,IR,"29.6103,52.5311"
112.192.23.50,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '112.192.0.0/14', 'type': 'isp'}",Chengdu,Sichuan,CN,"30.6667,104.0667"
58.30.230.182,"{'asn': 'AS17429', 'name': 'BEIJING GEHUA CATV NETWORK CO.LTD', 'domain': 'bgctv.com.cn', 'route': '58.30.192.0/18', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
211.152.45.20,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.45.0/24', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
115.155.179.111,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '115.155.176.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
218.65.178.153,"{'asn': 'AS137693', 'name': 'CHINATELECOM Guangxi Nanning IDC networkdescr: Nanning , Guangxi Province, P.R.China.', 'domain': '189.cn', 'route': '218.65.176.0/22', 'type': 'isp'}",Nanning,Guangxi,CN,"22.8167,108.3167"
176.97.56.12,"{'asn': 'AS197738', 'name': 'PP ""Zastava Plus""', 'domain': 'zastava.net.ua', 'route': '176.97.56.0/21', 'type': 'isp'}",Odesa,Odessa,UA,"46.4857,30.7438"
103.45.154.103,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.154.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
211.86.1.183,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '211.86.0.0/21', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
113.141.187.7,"{'asn': 'AS134768', 'name': 'CHINANET SHAANXI province Cloud Base network', 'domain': 'chinatelecom.cn', 'route': '113.141.160.0/19', 'type': 'isp'}",Xi’an,Shaanxi,CN,"34.2583,108.9286"
27.36.125.151,"{'asn': 'AS136959', 'name': 'China Unicom Guangdong IP network', 'domain': 'chinaunicom.cn', 'route': '27.36.125.0/24', 'type': 'isp'}",Foshan,Guangdong,CN,"23.0268,113.1315"
180.201.97.54,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '180.201.96.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
8.139.62.60,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
211.152.43.101,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.40.0/21', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
103.94.98.86,"{'asn': 'AS9875', 'name': 'PT. Pasifik Satelit Nusantara', 'domain': 'psn.co.id', 'route': '103.94.98.0/24', 'type': 'isp'}",Gubukjero Timuk,West Nusa Tenggara,ID,"-8.5605,116.4792"
119.0.127.178,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '119.0.0.0/15', 'type': 'isp'}",Guiyang,Guizhou,CN,"26.5833,106.7167"
119.23.85.207,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '119.23.0.0/17', 'type': 'business'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
124.236.97.149,"{'asn': 'AS134760', 'name': 'Shijiazhuang IDC network, CHINANET Hebei province', 'domain': 'chinatelecom.cn', 'route': '124.236.0.0/17', 'type': 'isp'}",Shijiazhuang,Hebei,CN,"38.0414,114.4786"
8.146.245.4,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.146.0.0/15', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
101.67.12.150,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '101.67.0.0/16', 'type': 'isp'}",Jiaxing,Zhejiang,CN,"30.7522,120.7500"
103.45.129.247,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.129.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
47.96.194.43,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.96.0.0/16', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
8.146.175.127,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.146.0.0/15', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
103.59.151.214,"{'asn': 'AS4847', 'name': 'China Networks Inter-Exchange', 'domain': 'bta.net.cn', 'route': '103.59.150.0/23', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
115.155.182.202,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '115.155.176.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
210.73.61.67,"{'asn': 'AS7497', 'name': 'Computer Network Information Center of Chinese Academy of Sciences (CNIC-CAS)', 'domain': 'cnic.cn', 'route': '210.73.61.0/24', 'type': 'education'}",Beijing,Beijing,CN,"39.9075,116.3972"
8.139.51.57,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
202.110.217.150,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '202.110.192.0/18', 'type': 'isp'}",Weihai,Shandong,CN,"37.5091,122.1136"
103.56.61.227,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '103.56.60.0/22', 'type': 'isp'}",Zhenjiang,Jiangsu,CN,"32.2109,119.4551"
124.248.69.28,"{'asn': 'AS58461', 'name': 'CT-HangZhou-IDC', 'domain': 'chinatelecom.cn', 'route': '124.248.64.0/18', 'type': 'hosting'}",Shaoxing,Zhejiang,CN,"30.0024,120.5786"
121.239.93.155,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '121.224.0.0/12', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
118.184.158.38,"{'asn': 'AS23650', 'name': 'AS Number for CHINANET jiangsu province backbone', 'domain': 'rtat.net', 'route': '118.184.128.0/17', 'type': 'hosting'}",Changzhou,Jiangsu,CN,"31.7736,119.9540"
103.45.100.52,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.100.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
180.201.101.226,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '180.201.96.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
114.255.128.144,"{'asn': 'AS4808', 'name': 'China Unicom Beijing Province Network', 'domain': 'chinaunicom.cn', 'route': '114.255.128.0/18', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
8.139.74.130,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
222.186.174.90,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '222.184.0.0/13', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
103.138.55.178,"{'asn': 'AS9875', 'name': 'PT. Pasifik Satelit Nusantara', 'domain': 'psn.co.id', 'route': '103.138.54.0/23', 'type': 'isp'}",Gunung,East Java,ID,"-7.0148,113.5819"
115.231.8.228,"{'asn': 'AS58461', 'name': 'CT-HangZhou-IDC', 'domain': 'chinatelecom.cn', 'route': '115.231.8.0/21', 'type': 'hosting'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
47.96.196.137,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.96.0.0/16', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
140.210.18.36,"{'asn': 'AS137697', 'name': 'CHINATELECOM JiangSu YangZhou IDC networkdescr: YangZhou , Jiangsu Province, P.R.China.', 'domain': 'chinatelecom.cn', 'route': '140.210.16.0/20', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
43.254.55.187,"{'asn': 'AS138950', 'name': 'Jiangsu Wuxi International IDC network', 'domain': 'chinatelecom.cn', 'route': '43.254.52.0/22', 'type': 'isp'}",Nanjing,Jiangsu,CN,"32.0617,118.7778"
103.125.7.173,"{'asn': 'AS17995', 'name': 'PT iForte Global Internet', 'domain': 'iforte.co.id', 'route': '103.125.6.0/23', 'type': 'isp'}",Kopang Satu,West Nusa Tenggara,ID,"-8.6335,116.3517"
114.247.84.134,"{'asn': 'AS4808', 'name': 'China Unicom Beijing Province Network', 'domain': 'chinaunicom.cn', 'route': '114.247.64.0/18', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
103.94.206.36,"{'asn': 'AS136291', 'name': 'Madhya Pradesh State Electronics Development Corporation Ltd.', 'domain': 'mpsedc.com', 'route': '103.94.206.0/24', 'type': 'business'}",Mumbai,Maharashtra,IN,"18.9750,72.8258"
119.23.86.249,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '119.23.0.0/17', 'type': 'business'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
211.152.36.161,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.32.0/21', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
8.139.53.86,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '8.139.0.0/17', 'type': 'business'}",Hangzhou,Zhejiang,CN,"30.2936,120.1614"
47.93.95.45,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.92.0.0/15', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
180.201.110.64,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '180.201.96.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
59.40.185.79,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '59.40.0.0/15', 'type': 'isp'}",Shenzhen,Guangdong,CN,"22.5455,114.0683"
115.155.188.118,"{'asn': 'AS4538', 'name': 'China Education and Research Network Center', 'domain': 'cernet.edu.cn', 'route': '115.155.176.0/20', 'type': 'education'}",Haidian,Beijing,CN,"39.9906,116.2887"
119.0.127.206,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '119.0.0.0/15', 'type': 'isp'}",Guiyang,Guizhou,CN,"26.5833,106.7167"
103.45.131.244,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.131.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
43.248.190.131,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '43.248.184.0/21', 'type': 'isp'}",Suqian,Jiangsu,CN,"33.9492,118.2958"
123.129.211.209,"{'asn': 'AS4837', 'name': 'CHINA UNICOM China169 Backbone', 'domain': 'chinaunicom.cn', 'route': '123.128.0.0/13', 'type': 'isp'}",Qingdao,Shandong,CN,"36.0649,120.3804"
177.229.198.26,"{'asn': 'AS262916', 'name': 'Mega Cable, S.A. de C.V.', 'domain': 'megacable.com.mx', 'route': '177.229.198.0/24', 'type': 'isp'}",Torreón,Coahuila,MX,"25.5439,-103.4190"
172.64.36.101,"{'asn': 'AS13335', 'name': 'Cloudflare, Inc.', 'domain': 'cloudflare.com', 'route': '172.64.36.0/23', 'type': 'hosting'}",San Francisco,California,US,"37.7621,-122.3971"
211.145.15.183,"{'asn': 'AS4808', 'name': 'China Unicom Beijing Province Network', 'domain': 'chinaunicom.cn', 'route': '211.145.0.0/20', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
211.152.47.229,"{'asn': 'AS4811', 'name': 'China Telecom (Group)', 'domain': 'chinatelecom.com.cn', 'route': '211.152.40.0/21', 'type': 'isp'}",Shanghai,Shanghai,CN,"31.2222,121.4581"
39.96.251.107,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '39.96.0.0/14', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
221.234.36.54,"{'asn': 'AS4134', 'name': 'CHINANET-BACKBONE', 'domain': 'chinatelecom.com.cn', 'route': '221.232.0.0/14', 'type': 'isp'}",Wuhan,Hubei,CN,"30.5833,114.2667"
39.96.251.39,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '39.96.0.0/14', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
103.45.100.18,"{'asn': 'AS63612', 'name': 'Shenzhen Qianhai bird cloud computing Co. Ltd.', 'domain': 'cnnic.cn', 'route': '103.45.100.0/24', 'type': 'hosting'}",Zhangjiakou,Hebei,CN,"40.7834,114.8714"
114.251.242.117,"{'asn': 'AS4808', 'name': 'China Unicom Beijing Province Network', 'domain': 'chinaunicom.cn', 'route': '114.251.192.0/18', 'type': 'isp'}",Beijing,Beijing,CN,"39.9075,116.3972"
47.93.94.77,"{'asn': 'AS37963', 'name': 'Hangzhou Alibaba Advertising Co.,Ltd.', 'domain': 'alibabagroup.com', 'route': '47.92.0.0/15', 'type': 'business'}",Beijing,Beijing,CN,"39.9075,116.3972"
